sample	reads	SV_panel	SV_panel_INS
Trio2_Offspring	/work/project/CASCAD/mnaji/Trio2_Offspring_illumina/fastq_60x/Bovin-37160_L1_5x_sr.end1.fq.gz,/work/project/CASCAD/mnaji/Trio2_Offspring_illumina/fastq_60x/Bovin-37160_L1_5x_sr.end2.fq.gz	/work/project/CASCAD/mnaji/Trio2_Offspring_illumina/SV_length_profile/vcf_filtered_meta/DEL_filtered_Trio2-Offspring-CLR_pbsv.vcf.gz	/work/project/CASCAD/mnaji/Trio2_Offspring_illumina/SV_length_profile/vcf_filtered_meta/INS_filtered_Trio2-Offspring-CLR_pbsv.vcf.gz
Trio2_Offspring10x	/work/project/CASCAD/mnaji/Trio2_Offspring_illumina/fastq_60x/Bovin-37160_L1_10x_sr.end1.fq.gz,/work/project/CASCAD/mnaji/Trio2_Offspring_illumina/fastq_60x/Bovin-37160_L1_10x_sr.end2.fq.gz	/work/project/CASCAD/mnaji/Trio2_Offspring_illumina/SV_length_profile/vcf_filtered_meta/DEL_filtered_Trio2-Offspring-CLR_pbsv.vcf.gz	/work/project/CASCAD/mnaji/Trio2_Offspring_illumina/SV_length_profile/vcf_filtered_meta/INS_filtered_Trio2-Offspring-CLR_pbsv.vcf.gz
Trio2_Offspring10x_union	/work/project/CASCAD/mnaji/Trio2_Offspring_illumina/fastq_60x/Bovin-37160_L1_10x_sr.end1.fq.gz,/work/project/CASCAD/mnaji/Trio2_Offspring_illumina/fastq_60x/Bovin-37160_L1_10x_sr.end2.fq.gz	/work/project/CASCAD/mnaji/Trio2_Offspring_illumina/union_pbsv/union_DEL_INS_CLR_pbsv.vcf.gz	/work/project/CASCAD/mnaji/Trio2_Offspring_illumina/SV_length_profile/vcf_filtered_meta/INS_filtered_Trio2-Offspring-CLR_pbsv.vcf.gz
ABOFRAM000703115255	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM000703115255.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM000703115255.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM000703115255_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM000703115255_pbsv.vcf.gz
ABOFRAM000707401531	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM000707401531.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM000707401531.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM000707401531_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM000707401531_pbsv.vcf.gz
ABOFRAM000709524730	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM000709524730.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM000709524730.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM000709524730_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM000709524730_pbsv.vcf.gz
ABOFRAM007301868101	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007301868101.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007301868101.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007301868101_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007301868101_pbsv.vcf.gz
ABOFRAM007401840180	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007401840180.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007401840180.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007401840180_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007401840180_pbsv.vcf.gz
ABOFRAM007402068886	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402068886.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402068886.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402068886_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402068886_pbsv.vcf.gz
ABOFRAM007402133885	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402133885.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402133885.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402133885_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402133885_pbsv.vcf.gz
