sample	reads	SV_panel	SV_panel_INS
HOLFRAM000340687171	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM000340687171.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM000340687171.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM000340687171_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM000340687171_pbsv.vcf.gz
HOLFRAM000802899661	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM000802899661.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM000802899661.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM000802899661_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM000802899661_pbsv.vcf.gz
HOLFRAM001452583103	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM001452583103.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM001452583103.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM001452583103_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM001452583103_pbsv.vcf.gz
HOLFRAM001452673174	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM001452673174.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM001452673174.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM001452673174_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM001452673174_pbsv.vcf.gz
HOLFRAM001723969810	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM001723969810.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM001723969810.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM001723969810_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM001723969810_pbsv.vcf.gz
HOLFRAM002215668248	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002215668248.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002215668248.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002215668248_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002215668248_pbsv.vcf.gz
HOLFRAM002219063053	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002219063053.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002219063053.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002219063053_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002219063053_pbsv.vcf.gz
HOLFRAM002229184661	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002229184661.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002229184661.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002229184661_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002229184661_pbsv.vcf.gz
HOLFRAM002234643150	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002234643150.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002234643150.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002234643150_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002234643150_pbsv.vcf.gz
HOLFRAM002234643280	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002234643280.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002234643280.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002234643280_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002234643280_pbsv.vcf.gz
