sample	reads
HOLFRAM004460056593	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM004460056593.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM004460056593.R2.fq.gz
HOLFRAM008069306607	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM008069306607.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM008069306607.R2.fq.gz
MONFRAM002529879925	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM002529879925.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM002529879925.R2.fq.gz
MONFRAM003912302640	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM003912302640.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM003912302640.R2.fq.gz
NMDFRAM002234643275	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM002234643275.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM002234643275.R2.fq.gz
NMDFRAM002258273022	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM002258273022.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM002258273022.R2.fq.gz
BAQFRAM008206008413	/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM008206008413.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM008206008413.R2.fq.gz
LIMFRAM008769003199	/work/project/CASCAD/mnaji/fastq_sr/LIMFRAM008769003199.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/LIMFRAM008769003199.R2.fq.gz
MONFRAM004242751374	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM004242751374.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM004242751374.R2.fq.gz
40492	/work/project/CASCAD/mnaji/fastq_sr/40492.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40492.R2.fq.gz
40526	/work/project/CASCAD/mnaji/fastq_sr/40526.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40526.R2.fq.gz
40527	/work/project/CASCAD/mnaji/fastq_sr/40527.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40527.R2.fq.gz
40535	/work/project/CASCAD/mnaji/fastq_sr/40535.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40535.R2.fq.gz
40541	/work/project/CASCAD/mnaji/fastq_sr/40541.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40541.R2.fq.gz
40546	/work/project/CASCAD/mnaji/fastq_sr/40546.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40546.R2.fq.gz
40552	/work/project/CASCAD/mnaji/fastq_sr/40552.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40552.R2.fq.gz
40555	/work/project/CASCAD/mnaji/fastq_sr/40555.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40555.R2.fq.gz
40558	/work/project/CASCAD/mnaji/fastq_sr/40558.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40558.R2.fq.gz
40531	/work/project/CASCAD/mnaji/fastq_sr/40531.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40531.R2.fq.gz
40536	/work/project/CASCAD/mnaji/fastq_sr/40536.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40536.R2.fq.gz
40544	/work/project/CASCAD/mnaji/fastq_sr/40544.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40544.R2.fq.gz
40547	/work/project/CASCAD/mnaji/fastq_sr/40547.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40547.R2.fq.gz
40553	/work/project/CASCAD/mnaji/fastq_sr/40553.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40553.R2.fq.gz
40556	/work/project/CASCAD/mnaji/fastq_sr/40556.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40556.R2.fq.gz
40559	/work/project/CASCAD/mnaji/fastq_sr/40559.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40559.R2.fq.gz
40532	/work/project/CASCAD/mnaji/fastq_sr/40532.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40532.R2.fq.gz
40538	/work/project/CASCAD/mnaji/fastq_sr/40538.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40538.R2.fq.gz
40545	/work/project/CASCAD/mnaji/fastq_sr/40545.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40545.R2.fq.gz
40548	/work/project/CASCAD/mnaji/fastq_sr/40548.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40548.R2.fq.gz
40554	/work/project/CASCAD/mnaji/fastq_sr/40554.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40554.R2.fq.gz
40557	/work/project/CASCAD/mnaji/fastq_sr/40557.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40557.R2.fq.gz
40560	/work/project/CASCAD/mnaji/fastq_sr/40560.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40560.R2.fq.gz
40562	/work/project/CASCAD/mnaji/fastq_sr/40562.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40562.R2.fq.gz
40563	/work/project/CASCAD/mnaji/fastq_sr/40563.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40563.R2.fq.gz
40564	/work/project/CASCAD/mnaji/fastq_sr/40564.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40564.R2.fq.gz
40565	/work/project/CASCAD/mnaji/fastq_sr/40565.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40565.R2.fq.gz
40566	/work/project/CASCAD/mnaji/fastq_sr/40566.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40566.R2.fq.gz
40567	/work/project/CASCAD/mnaji/fastq_sr/40567.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40567.R2.fq.gz
40568	/work/project/CASCAD/mnaji/fastq_sr/40568.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40568.R2.fq.gz
40569	/work/project/CASCAD/mnaji/fastq_sr/40569.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40569.R2.fq.gz
40570	/work/project/CASCAD/mnaji/fastq_sr/40570.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40570.R2.fq.gz
40571	/work/project/CASCAD/mnaji/fastq_sr/40571.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40571.R2.fq.gz
40573	/work/project/CASCAD/mnaji/fastq_sr/40573.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40573.R2.fq.gz
40574	/work/project/CASCAD/mnaji/fastq_sr/40574.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40574.R2.fq.gz
40575	/work/project/CASCAD/mnaji/fastq_sr/40575.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40575.R2.fq.gz
40576	/work/project/CASCAD/mnaji/fastq_sr/40576.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40576.R2.fq.gz
40577	/work/project/CASCAD/mnaji/fastq_sr/40577.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40577.R2.fq.gz
40578	/work/project/CASCAD/mnaji/fastq_sr/40578.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40578.R2.fq.gz
40579	/work/project/CASCAD/mnaji/fastq_sr/40579.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40579.R2.fq.gz
40580	/work/project/CASCAD/mnaji/fastq_sr/40580.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40580.R2.fq.gz
40582	/work/project/CASCAD/mnaji/fastq_sr/40582.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40582.R2.fq.gz
40583	/work/project/CASCAD/mnaji/fastq_sr/40583.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40583.R2.fq.gz
40584	/work/project/CASCAD/mnaji/fastq_sr/40584.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40584.R2.fq.gz
40586	/work/project/CASCAD/mnaji/fastq_sr/40586.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40586.R2.fq.gz
40587	/work/project/CASCAD/mnaji/fastq_sr/40587.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40587.R2.fq.gz
40588	/work/project/CASCAD/mnaji/fastq_sr/40588.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40588.R2.fq.gz
40590	/work/project/CASCAD/mnaji/fastq_sr/40590.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40590.R2.fq.gz
40594	/work/project/CASCAD/mnaji/fastq_sr/40594.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40594.R2.fq.gz
40595	/work/project/CASCAD/mnaji/fastq_sr/40595.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40595.R2.fq.gz
40608	/work/project/CASCAD/mnaji/fastq_sr/40608.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40608.R2.fq.gz
40596	/work/project/CASCAD/mnaji/fastq_sr/40596.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40596.R2.fq.gz
40599	/work/project/CASCAD/mnaji/fastq_sr/40599.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40599.R2.fq.gz
40600	/work/project/CASCAD/mnaji/fastq_sr/40600.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40600.R2.fq.gz
40601	/work/project/CASCAD/mnaji/fastq_sr/40601.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40601.R2.fq.gz
40605	/work/project/CASCAD/mnaji/fastq_sr/40605.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40605.R2.fq.gz
40607	/work/project/CASCAD/mnaji/fastq_sr/40607.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40607.R2.fq.gz
40609	/work/project/CASCAD/mnaji/fastq_sr/40609.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40609.R2.fq.gz
40610	/work/project/CASCAD/mnaji/fastq_sr/40610.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40610.R2.fq.gz
40611	/work/project/CASCAD/mnaji/fastq_sr/40611.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40611.R2.fq.gz
40612	/work/project/CASCAD/mnaji/fastq_sr/40612.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40612.R2.fq.gz
40614	/work/project/CASCAD/mnaji/fastq_sr/40614.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40614.R2.fq.gz
40615	/work/project/CASCAD/mnaji/fastq_sr/40615.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40615.R2.fq.gz
40630	/work/project/CASCAD/mnaji/fastq_sr/40630.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40630.R2.fq.gz
40637	/work/project/CASCAD/mnaji/fastq_sr/40637.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40637.R2.fq.gz
40625	/work/project/CASCAD/mnaji/fastq_sr/40625.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40625.R2.fq.gz
40628	/work/project/CASCAD/mnaji/fastq_sr/40628.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40628.R2.fq.gz
40634	/work/project/CASCAD/mnaji/fastq_sr/40634.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40634.R2.fq.gz
40631	/work/project/CASCAD/mnaji/fastq_sr/40631.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40631.R2.fq.gz
40626	/work/project/CASCAD/mnaji/fastq_sr/40626.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40626.R2.fq.gz
40619	/work/project/CASCAD/mnaji/fastq_sr/40619.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40619.R2.fq.gz
40636	/work/project/CASCAD/mnaji/fastq_sr/40636.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40636.R2.fq.gz
40621	/work/project/CASCAD/mnaji/fastq_sr/40621.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40621.R2.fq.gz
40633	/work/project/CASCAD/mnaji/fastq_sr/40633.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40633.R2.fq.gz
40616	/work/project/CASCAD/mnaji/fastq_sr/40616.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40616.R2.fq.gz
40617	/work/project/CASCAD/mnaji/fastq_sr/40617.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40617.R2.fq.gz
40623	/work/project/CASCAD/mnaji/fastq_sr/40623.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40623.R2.fq.gz
40624	/work/project/CASCAD/mnaji/fastq_sr/40624.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40624.R2.fq.gz
40640	/work/project/CASCAD/mnaji/fastq_sr/40640.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40640.R2.fq.gz
40675	/work/project/CASCAD/mnaji/fastq_sr/40675.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40675.R2.fq.gz
40682	/work/project/CASCAD/mnaji/fastq_sr/40682.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40682.R2.fq.gz
40673	/work/project/CASCAD/mnaji/fastq_sr/40673.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40673.R2.fq.gz
40670	/work/project/CASCAD/mnaji/fastq_sr/40670.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40670.R2.fq.gz
40680	/work/project/CASCAD/mnaji/fastq_sr/40680.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40680.R2.fq.gz
40672	/work/project/CASCAD/mnaji/fastq_sr/40672.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40672.R2.fq.gz
40677	/work/project/CASCAD/mnaji/fastq_sr/40677.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40677.R2.fq.gz
40681	/work/project/CASCAD/mnaji/fastq_sr/40681.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40681.R2.fq.gz
40671	/work/project/CASCAD/mnaji/fastq_sr/40671.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40671.R2.fq.gz
40638	/work/project/CASCAD/mnaji/fastq_sr/40638.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40638.R2.fq.gz
40674	/work/project/CASCAD/mnaji/fastq_sr/40674.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40674.R2.fq.gz
40679	/work/project/CASCAD/mnaji/fastq_sr/40679.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40679.R2.fq.gz
40678	/work/project/CASCAD/mnaji/fastq_sr/40678.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40678.R2.fq.gz
40676	/work/project/CASCAD/mnaji/fastq_sr/40676.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40676.R2.fq.gz
40687	/work/project/CASCAD/mnaji/fastq_sr/40687.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40687.R2.fq.gz
40691	/work/project/CASCAD/mnaji/fastq_sr/40691.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40691.R2.fq.gz
40685	/work/project/CASCAD/mnaji/fastq_sr/40685.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40685.R2.fq.gz
40690	/work/project/CASCAD/mnaji/fastq_sr/40690.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40690.R2.fq.gz
40684	/work/project/CASCAD/mnaji/fastq_sr/40684.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40684.R2.fq.gz
40692	/work/project/CASCAD/mnaji/fastq_sr/40692.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40692.R2.fq.gz
40683	/work/project/CASCAD/mnaji/fastq_sr/40683.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40683.R2.fq.gz
40693	/work/project/CASCAD/mnaji/fastq_sr/40693.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40693.R2.fq.gz
40695	/work/project/CASCAD/mnaji/fastq_sr/40695.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40695.R2.fq.gz
40694	/work/project/CASCAD/mnaji/fastq_sr/40694.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40694.R2.fq.gz
40697	/work/project/CASCAD/mnaji/fastq_sr/40697.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40697.R2.fq.gz
40698	/work/project/CASCAD/mnaji/fastq_sr/40698.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40698.R2.fq.gz
40696	/work/project/CASCAD/mnaji/fastq_sr/40696.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40696.R2.fq.gz
40699	/work/project/CASCAD/mnaji/fastq_sr/40699.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40699.R2.fq.gz
40707	/work/project/CASCAD/mnaji/fastq_sr/40707.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40707.R2.fq.gz
40704	/work/project/CASCAD/mnaji/fastq_sr/40704.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40704.R2.fq.gz
40706	/work/project/CASCAD/mnaji/fastq_sr/40706.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40706.R2.fq.gz
40701	/work/project/CASCAD/mnaji/fastq_sr/40701.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40701.R2.fq.gz
40705	/work/project/CASCAD/mnaji/fastq_sr/40705.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40705.R2.fq.gz
40710	/work/project/CASCAD/mnaji/fastq_sr/40710.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40710.R2.fq.gz
40709	/work/project/CASCAD/mnaji/fastq_sr/40709.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40709.R2.fq.gz
40711	/work/project/CASCAD/mnaji/fastq_sr/40711.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40711.R2.fq.gz
40715	/work/project/CASCAD/mnaji/fastq_sr/40715.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40715.R2.fq.gz
40708	/work/project/CASCAD/mnaji/fastq_sr/40708.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40708.R2.fq.gz
40712	/work/project/CASCAD/mnaji/fastq_sr/40712.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40712.R2.fq.gz
40718	/work/project/CASCAD/mnaji/fastq_sr/40718.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40718.R2.fq.gz
40771	/work/project/CASCAD/mnaji/fastq_sr/40771.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40771.R2.fq.gz
40763	/work/project/CASCAD/mnaji/fastq_sr/40763.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40763.R2.fq.gz
40760	/work/project/CASCAD/mnaji/fastq_sr/40760.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40760.R2.fq.gz
